Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
197,Jack Hinshelwood,eng ENG,"MF,DF",Brighton,20-274,2005,12,6,595,6.6,1,1,2,1,0,0,0,0,0.4,0.4,0.2,0.7,10,24,7,0.15,0.15,0.30,0.15,0.30,0.07,0.03,0.10,0.07,0.10,Matches
198,Ki-Jana Hoever,nl NED,"DF,MF",Wolves,23-357,2002,8,6,425,4.7,0,0,0,0,0,0,0,0,0.0,0.0,0.5,0.5,9,13,23,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.10,0.00,0.10,Matches
199,Callum Hudson-Odoi,eng ENG,FW,Nott'ham Forest,25-064,2000,19,11,1120,12.4,3,1,4,3,0,0,0,0,1.8,1.8,2.2,4.0,63,41,139,0.24,0.08,0.32,0.24,0.32,0.15,0.18,0.32,0.15,0.32,Matches
200,Will Hughes,eng ENG,MF,Crystal Palace,30-268,1995,18,10,874,9.7,0,0,0,0,0,0,4,0,0.7,0.7,0.9,1.6,5,44,14,0.00,0.00,0.00,0.00,0.00,0.07,0.09,0.16,0.07,0.16,Matches
201,Trai Hume,nir NIR,"DF,MF",Sunderland,23-298,2002,21,19,1743,19.4,0,1,1,0,0,0,5,0,0.7,0.7,1.0,1.7,18,54,49,0.00,0.05,0.05,0.00,0.05,0.04,0.05,0.09,0.04,0.09,Matches
202,Bashir Humphreys,eng ENG,DF,Burnley,22-301,2003,5,3,349,3.9,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.2,5,12,4,0.00,0.00,0.00,0.00,0.00,0.03,0.01,0.04,0.03,0.04,Matches
203,Omari Hutchinson,eng ENG,FW,Nott'ham Forest,22-072,2003,16,8,884,9.8,1,2,3,1,0,0,0,0,1.6,1.6,2.3,3.9,46,22,95,0.10,0.20,0.31,0.10,0.31,0.16,0.23,0.39,0.16,0.39,Matches
204,Igor,br BRA,DF,West Ham,27-337,1998,4,1,105,1.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.00,0.03,Matches
205,Tim Iroegbunam,eng ENG,MF,Everton,22-194,2003,17,11,929,10.3,0,2,2,0,0,0,7,0,0.4,0.4,0.6,1.0,12,28,20,0.00,0.19,0.19,0.00,0.19,0.04,0.06,0.10,0.04,0.10,Matches
206,Andy Irving,sct SCO,MF,West Ham,25-242,2000,7,2,158,1.8,0,0,0,0,0,0,0,0,0.0,0.0,0.3,0.3,2,12,2,0.00,0.00,0.00,0.00,0.00,0.00,0.15,0.15,0.00,0.15,Matches
207,Alexander Isak,se SWE,FW,Liverpool,26-111,1999,10,6,504,5.6,2,1,3,2,0,0,0,0,2.0,2.0,0.6,2.6,6,8,24,0.36,0.18,0.54,0.36,0.54,0.37,0.11,0.47,0.37,0.47,Matches
208,Wilson Isidor,fr FRA,FW,Sunderland,25-136,2000,19,11,977,10.9,4,0,4,4,0,0,1,0,3.4,3.4,0.0,3.4,9,9,44,0.37,0.00,0.37,0.37,0.37,0.31,0.00,0.31,0.31,0.31,Matches
209,Alex Iwobi,ng NGA,"MF,FW",Fulham,29-252,1996,16,16,1328,14.8,2,2,4,2,0,0,2,0,0.8,0.8,2.1,2.8,51,86,69,0.14,0.14,0.27,0.14,0.27,0.05,0.14,0.19,0.05,0.19,Matches
210,Daniel James,wls WAL,FW,Leeds United,28-061,1997,10,4,354,3.9,0,0,0,0,0,0,0,0,0.7,0.7,0.6,1.4,17,10,41,0.00,0.00,0.00,0.00,0.00,0.19,0.16,0.35,0.19,0.35,Matches
211,Reece James,eng ENG,"DF,MF",Chelsea,26-033,1999,20,14,1365,15.2,2,4,6,2,0,0,4,0,0.9,0.9,3.2,4.0,18,84,31,0.13,0.26,0.40,0.13,0.40,0.06,0.21,0.27,0.06,0.27,Matches
212,Vitaly Janelt,de GER,MF,Brentford,27-245,1998,16,7,766,8.5,0,4,4,0,0,0,3,0,0.5,0.5,2.4,2.9,3,39,7,0.00,0.47,0.47,0.00,0.47,0.06,0.28,0.34,0.06,0.34,Matches
213,Mathias Jensen,dk DEN,"MF,FW",Brentford,30-009,1996,19,9,772,8.6,2,0,2,2,0,0,1,0,0.9,0.9,0.7,1.6,7,50,33,0.23,0.00,0.23,0.23,0.23,0.11,0.08,0.19,0.11,0.19,Matches
214,Gabriel Jesus,br BRA,FW,Arsenal,28-282,1997,6,0,122,1.4,1,0,1,1,0,0,1,0,0.5,0.5,0.0,0.5,8,3,10,0.74,0.00,0.74,0.74,0.74,0.36,0.00,0.36,0.36,0.36,Matches
215,Igor Jesus,br BRA,FW,Nott'ham Forest,24-319,2001,20,13,1148,12.8,1,1,2,1,0,0,0,0,3.4,3.4,1.2,4.6,10,18,69,0.08,0.08,0.16,0.08,0.16,0.27,0.10,0.36,0.27,0.36,Matches
216,Álex Jiménez,es ESP,"DF,FW",Bournemouth,20-247,2005,17,13,1155,12.8,0,0,0,0,0,0,5,0,0.5,0.5,0.3,0.8,46,50,41,0.00,0.00,0.00,0.00,0.00,0.04,0.02,0.06,0.04,0.06,Matches
217,Raúl Jiménez,mx MEX,FW,Fulham,34-250,1991,20,16,1310,14.6,5,3,8,4,1,1,4,0,5.6,4.8,1.3,6.1,8,29,62,0.34,0.21,0.55,0.27,0.48,0.38,0.09,0.47,0.33,0.42,Matches
218,Jamaldeen Jimoh,eng ENG,MF,Aston Villa,19-100,2006,1,0,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
219,João Pedro,br BRA,"FW,MF",Chelsea,24-106,2001,21,18,1525,16.9,6,3,9,6,0,0,2,0,6.5,6.5,2.8,9.3,39,58,100,0.35,0.18,0.53,0.35,0.53,0.38,0.17,0.55,0.38,0.55,Matches
220,Joelinton,br BRA,MF,Newcastle Utd,29-149,1996,17,15,1226,13.6,2,0,2,2,0,0,5,0,1.3,1.3,1.4,2.6,19,63,53,0.15,0.00,0.15,0.15,0.15,0.09,0.10,0.19,0.09,0.19,Matches
221,John,br BRA,GK,Nott'ham Forest,29-331,1996,5,5,437,4.9,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
222,Brennan Johnson,wls WAL,"FW,MF",Tottenham,24-232,2001,16,6,610,6.8,2,0,2,2,0,0,2,0,1.0,1.0,0.4,1.4,17,12,40,0.30,0.00,0.30,0.30,0.30,0.15,0.06,0.21,0.15,0.21,Matches
223,Brennan Johnson,wls WAL,MF,Crystal Palace,24-232,2001,2,2,161,1.8,0,0,0,0,0,0,2,0,0.5,0.5,0.2,0.7,6,2,14,0.00,0.00,0.00,0.00,0.00,0.29,0.10,0.39,0.29,0.39,Matches
224,Sam Johnstone,eng ENG,GK,Wolves,32-291,1993,12,12,1080,12.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
225,Curtis Jones,eng ENG,MF,Liverpool,24-345,2001,18,9,972,10.8,0,0,0,0,0,0,1,0,0.8,0.8,1.0,1.8,33,105,37,0.00,0.00,0.00,0.00,0.00,0.08,0.09,0.17,0.08,0.17,Matches
226,Eli Junior Kroupi,fr FRA,"FW,MF",Bournemouth,19-201,2006,16,7,576,6.4,7,0,7,7,0,0,2,0,3.5,3.5,0.4,3.9,7,6,37,1.09,0.00,1.09,1.09,1.09,0.55,0.07,0.62,0.55,0.62,Matches
227,Hamed Junior Traorè,ci CIV,MF,Bournemouth,25-328,2000,1,0,17,0.2,0,1,1,0,0,0,0,0,0.0,0.0,0.2,0.2,0,0,0,0.00,5.29,5.29,0.00,5.29,0.00,1.10,1.10,0.00,1.10,Matches
228,James Justin,eng ENG,"DF,FW",Leeds United,27-321,1998,12,4,437,4.9,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,1,11,12,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03,Matches
229,Filip Jørgensen,dk DEN,GK,Chelsea,23-269,2002,2,1,174,1.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
230,Ferdi Kadioglu,tr TUR,"DF,FW",Brighton,26-095,1999,20,17,1605,17.8,0,0,0,0,0,0,4,0,0.9,0.9,1.2,2.1,59,79,87,0.00,0.00,0.00,0.00,0.00,0.05,0.07,0.12,0.05,0.12,Matches
231,Sasa Kalajdzic,at AUT,FW,Wolves,28-187,1997,1,0,15,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
232,Arnaud Kalimuendo,fr FRA,FW,Nott'ham Forest,23-355,2002,9,0,96,1.1,0,0,0,0,0,0,0,0,0.4,0.4,0.0,0.5,5,2,14,0.00,0.00,0.00,0.00,0.00,0.41,0.01,0.42,0.41,0.42,Matches
233,Daichi Kamada,jp JPN,MF,Crystal Palace,29-158,1996,14,14,1164,12.9,0,0,0,0,0,0,1,0,0.9,0.9,1.2,2.1,20,59,39,0.00,0.00,0.00,0.00,0.00,0.07,0.09,0.16,0.07,0.16,Matches
234,Boubacar Kamara,fr FRA,MF,Aston Villa,26-048,1999,18,17,1411,15.7,1,3,4,1,0,0,5,0,0.5,0.5,0.8,1.3,10,86,9,0.06,0.19,0.26,0.06,0.26,0.03,0.05,0.08,0.03,0.08,Matches
235,Mohamadou Kanté,fr FRA,"FW,MF",West Ham,20-112,2005,3,0,19,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.2,2,1,2,0.00,0.00,0.00,0.00,0.00,0.24,0.56,0.80,0.24,0.80,Matches
236,Michael Kayode,it ITA,DF,Brentford,21-184,2004,21,21,1828,20.3,0,0,0,0,0,0,5,0,0.2,0.2,2.1,2.3,39,41,82,0.00,0.00,0.00,0.00,0.00,0.01,0.10,0.11,0.01,0.11,Matches
237,Michael Keane,eng ENG,DF,Everton,32-364,1993,19,19,1676,18.6,3,0,3,3,0,0,0,1,1.6,1.6,0.1,1.7,4,45,5,0.16,0.00,0.16,0.16,0.16,0.09,0.01,0.09,0.09,0.09,Matches
238,Caoimhín Kelleher,ie IRL,GK,Brentford,27-048,1998,21,21,1890,21.0,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
239,Milos Kerkez,hu HUN,DF,Liverpool,22-064,2003,20,17,1416,15.7,1,0,1,1,0,0,3,0,1.0,1.0,1.0,2.0,29,78,105,0.06,0.00,0.06,0.06,0.06,0.07,0.06,0.13,0.07,0.13,Matches
240,Kevin,br BRA,"FW,MF",Fulham,23-006,2003,17,6,714,7.9,0,1,1,0,0,0,1,0,0.9,0.9,1.0,1.8,51,33,81,0.00,0.13,0.13,0.00,0.13,0.11,0.12,0.23,0.11,0.23,Matches
241,Abdukodir Khusanov,uz UZB,DF,Manchester City,21-315,2004,7,4,382,4.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,3,10,5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
242,Max Kilman,eng ENG,DF,West Ham,28-232,1997,18,17,1534,17.0,0,0,0,0,0,0,4,0,0.6,0.6,0.3,0.9,5,38,1,0.00,0.00,0.00,0.00,0.00,0.03,0.02,0.05,0.03,0.05,Matches
243,Joshua King,eng ENG,"MF,FW",Fulham,19-007,2007,18,11,870,9.7,0,1,1,0,0,0,3,0,1.2,1.2,0.4,1.5,24,28,56,0.00,0.10,0.10,0.00,0.10,0.12,0.04,0.16,0.12,0.16,Matches
244,Justin Kluivert,nl NED,MF,Bournemouth,26-250,1999,18,10,919,10.2,2,0,2,2,0,0,4,0,2.2,2.2,1.5,3.8,21,36,74,0.20,0.00,0.20,0.20,0.20,0.22,0.15,0.37,0.22,0.37,Matches
245,Joe Knight,eng ENG,MF,Brighton,20-111,2005,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
246,Randal Kolo Muani,fr FRA,FW,Tottenham,27-036,1998,14,10,836,9.3,0,0,0,0,0,0,2,0,1.3,1.3,0.8,2.1,16,14,53,0.00,0.00,0.00,0.00,0.00,0.14,0.08,0.23,0.14,0.23,Matches
247,Ibrahima Konaté,fr FRA,DF,Liverpool,26-230,1999,21,21,1786,19.8,0,0,0,0,0,0,5,0,0.8,0.8,0.5,1.4,19,84,2,0.00,0.00,0.00,0.00,0.00,0.04,0.03,0.07,0.04,0.07,Matches
248,Ezri Konsa,eng ENG,DF,Aston Villa,28-079,1997,20,20,1775,19.7,0,0,0,0,0,0,0,1,0.4,0.4,0.4,0.8,10,62,5,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.04,0.02,0.04,Matches
249,Charalampos Kostoulas,gr GRE,"FW,MF",Brighton,18-225,2007,11,1,176,2.0,1,1,2,1,0,0,1,0,1.3,1.3,0.9,2.2,7,7,17,0.51,0.51,1.02,0.51,1.02,0.65,0.46,1.10,0.65,1.10,Matches
250,Mateo Kovačić,hr CRO,MF,Manchester City,31-249,1994,1,0,5,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
251,Emil Krafth,se SWE,DF,Newcastle Utd,31-161,1994,1,1,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
252,Ladislav Krejčí,cz CZE,"DF,MF",Wolves,26-265,1999,16,16,1389,15.4,2,1,3,2,0,0,2,0,2.0,2.0,0.8,2.7,10,67,10,0.13,0.06,0.19,0.13,0.19,0.13,0.05,0.18,0.13,0.18,Matches
253,Mohammed Kudus,gh GHA,"FW,MF",Tottenham,25-161,2000,19,19,1535,17.1,2,5,7,2,0,0,3,0,1.9,1.9,2.8,4.7,58,42,134,0.12,0.29,0.41,0.12,0.41,0.11,0.17,0.28,0.11,0.28,Matches
254,Jonah Kusi-Asare,se SWE,FW,Fulham,18-190,2007,4,0,31,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,2,3,0.00,0.00,0.00,0.00,0.00,0.00,0.13,0.13,0.00,0.13,Matches
255,Shea Lacey,eng ENG,"FW,DF",Manchester Utd,18-271,2007,2,0,14,0.2,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,1,0,2,0.00,0.00,0.00,0.00,0.00,0.45,0.00,0.45,0.45,0.45,Matches
256,Maxence Lacroix,fr FRA,DF,Crystal Palace,25-279,2000,21,21,1890,21.0,0,2,2,0,0,0,3,0,1.0,1.0,1.1,2.2,5,42,8,0.00,0.10,0.10,0.00,0.10,0.05,0.05,0.10,0.05,0.10,Matches
257,Senne Lammens,be BEL,GK,Manchester Utd,23-187,2002,15,15,1350,15.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
258,Jamaal Lascelles,eng ENG,DF,Newcastle Utd,32-060,1993,2,0,21,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.16,0.00,0.16,0.16,0.16,Matches
259,Josh Laurent,eng ENG,"DF,MF",Burnley,30-249,1995,18,11,1060,11.8,1,0,1,1,0,0,3,0,0.4,0.4,0.4,0.9,11,23,20,0.08,0.00,0.08,0.08,0.08,0.04,0.04,0.07,0.04,0.07,Matches
260,Roméo Lavia,be BEL,MF,Chelsea,22-004,2004,4,1,108,1.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,9,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
261,Enzo Le Fée,fr FRA,"MF,FW",Sunderland,25-341,2000,20,18,1575,17.5,2,4,6,0,2,3,5,0,3.2,0.8,2.6,3.5,32,52,83,0.11,0.23,0.34,0.00,0.23,0.18,0.15,0.33,0.05,0.20,Matches
262,Bernd Leno,de GER,GK,Fulham,33-312,1992,21,21,1890,21.0,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
263,Jefferson Lerma,co COL,"MF,DF",Crystal Palace,31-077,1994,18,7,760,8.4,0,1,1,0,0,0,4,0,0.6,0.6,0.7,1.3,4,46,7,0.00,0.12,0.12,0.00,0.12,0.07,0.08,0.16,0.07,0.16,Matches
264,Rico Lewis,eng ENG,"DF,MF",Manchester City,21-050,2004,9,2,227,2.5,0,1,1,0,0,0,0,0,0.0,0.0,1.3,1.4,3,24,12,0.00,0.40,0.40,0.00,0.40,0.01,0.53,0.54,0.01,0.54,Matches
265,Keane Lewis-Potter,eng ENG,"FW,DF",Brentford,24-322,2001,19,10,912,10.1,2,1,3,2,0,0,1,0,1.3,1.3,1.2,2.4,20,28,56,0.20,0.10,0.30,0.20,0.30,0.12,0.12,0.24,0.12,0.24,Matches
266,Myles Lewis-Skelly,eng ENG,DF,Arsenal,19-106,2006,14,1,321,3.6,0,0,0,0,0,0,3,0,0.1,0.1,0.1,0.2,5,7,10,0.00,0.00,0.00,0.00,0.00,0.01,0.04,0.05,0.01,0.05,Matches
267,Matthijs de Ligt,nl NED,DF,Manchester Utd,26-151,1999,13,13,1170,13.0,1,0,1,1,0,0,0,0,1.5,1.5,0.6,2.0,3,23,7,0.08,0.00,0.08,0.08,0.08,0.11,0.05,0.16,0.11,0.16,Matches
268,Pedro Lima,br BRA,MF,Wolves,19-193,2006,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
269,Victor Lindelöf,se SWE,DF,Aston Villa,31-177,1994,10,6,569,6.3,0,1,1,0,0,0,0,0,0.0,0.0,0.3,0.3,3,12,0,0.00,0.16,0.16,0.00,0.16,0.00,0.04,0.05,0.00,0.05,Matches
270,Valentino Livramento,eng ENG,DF,Newcastle Utd,23-059,2002,13,11,1049,11.7,0,1,1,0,0,0,1,0,0.1,0.1,0.4,0.6,23,53,69,0.00,0.09,0.09,0.00,0.09,0.01,0.04,0.05,0.01,0.05,Matches
271,Sean Longstaff,eng ENG,MF,Leeds United,28-072,1997,12,10,878,9.8,1,2,3,1,0,0,1,0,0.7,0.7,2.1,2.8,3,31,14,0.10,0.21,0.31,0.10,0.31,0.08,0.21,0.29,0.08,0.29,Matches
272,Fer López,es ESP,"MF,FW",Wolves,21-231,2004,9,2,235,2.6,0,1,1,0,0,0,1,0,0.2,0.2,0.7,0.9,8,20,16,0.00,0.38,0.38,0.00,0.38,0.07,0.29,0.35,0.07,0.35,Matches
273,Lucas,br BRA,"DF,MF",Burnley,24-292,2001,7,6,502,5.6,0,0,0,0,0,0,0,1,0.3,0.3,0.3,0.6,12,17,25,0.00,0.00,0.00,0.00,0.00,0.05,0.06,0.10,0.05,0.10,Matches
274,Florentino Luís,pt POR,MF,Burnley,26-144,1999,17,15,1314,14.6,0,1,1,0,0,0,3,0,0.5,0.5,0.4,0.8,6,63,9,0.00,0.07,0.07,0.00,0.07,0.03,0.02,0.06,0.03,0.06,Matches
275,Douglas Luiz,br BRA,MF,Nott'ham Forest,27-246,1998,8,5,315,3.5,0,0,0,0,0,0,2,0,0.1,0.1,0.7,0.8,8,16,8,0.00,0.00,0.00,0.00,0.00,0.04,0.19,0.23,0.04,0.23,Matches
276,Saša Lukić,rs SRB,MF,Fulham,29-150,1996,18,14,1145,12.7,1,2,3,1,0,0,5,0,1.8,1.8,1.6,3.4,22,35,44,0.08,0.16,0.24,0.08,0.24,0.14,0.12,0.27,0.14,0.27,Matches
277,Ian Maatsen,nl NED,DF,Aston Villa,23-306,2002,15,7,698,7.8,0,0,0,0,0,0,1,0,0.7,0.7,1.5,2.2,14,35,49,0.00,0.00,0.00,0.00,0.00,0.09,0.20,0.29,0.09,0.29,Matches
278,Alexis Mac Allister,ar ARG,MF,Liverpool,27-017,1998,20,17,1389,15.4,0,2,2,0,0,0,3,0,1.7,1.7,1.5,3.3,26,68,43,0.00,0.13,0.13,0.00,0.13,0.11,0.10,0.21,0.11,0.21,Matches
279,Noni Madueke,eng ENG,FW,Arsenal,23-306,2002,12,6,510,5.7,0,0,0,0,0,0,0,0,0.5,0.5,1.4,2.0,35,16,74,0.00,0.00,0.00,0.00,0.00,0.10,0.25,0.35,0.10,0.35,Matches
280,Gabriel Magalhães,br BRA,DF,Arsenal,28-022,1997,15,14,1266,14.1,3,2,5,3,0,0,1,0,1.6,1.6,1.4,3.0,10,58,3,0.21,0.14,0.36,0.21,0.36,0.11,0.10,0.21,0.11,0.21,Matches
281,Soungoutou Magassa,fr FRA,MF,West Ham,22-094,2003,14,9,737,8.2,1,0,1,1,0,0,2,0,0.3,0.3,0.3,0.6,5,19,8,0.12,0.00,0.12,0.12,0.12,0.04,0.03,0.07,0.04,0.07,Matches
282,Harry Maguire,eng ENG,DF,Manchester Utd,32-311,1993,8,4,345,3.8,1,1,2,1,0,0,0,0,0.3,0.3,0.4,0.7,2,15,2,0.26,0.26,0.52,0.26,0.52,0.08,0.09,0.18,0.08,0.18,Matches
283,Kobbie Mainoo,eng ENG,MF,Manchester Utd,20-266,2005,12,0,238,2.6,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.4,13,9,10,0.00,0.00,0.00,0.00,0.00,0.03,0.11,0.14,0.03,0.14,Matches
284,Tyrell Malacia,nl NED,DF,Manchester Utd,26-146,1999,1,0,3,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
285,Donyell Malen,nl NED,FW,Aston Villa,27-001,1999,21,5,656,7.3,4,1,5,4,0,0,0,0,4.0,4.0,0.4,4.5,13,14,35,0.55,0.14,0.69,0.55,0.69,0.56,0.06,0.62,0.56,0.62,Matches
286,Giorgi Mamardashvili,ge GEO,GK,Liverpool,25-103,2000,5,5,450,5.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
287,Reinildo Mandava,mz MOZ,DF,Sunderland,31-354,1994,12,12,1022,11.4,0,0,0,0,0,0,4,1,0.1,0.1,0.0,0.1,18,41,25,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,Matches
288,Mateus Mane,pt POR,MF,Wolves,18-116,2007,10,4,452,5.0,2,1,3,2,0,0,0,0,0.6,0.6,0.2,0.8,13,14,32,0.40,0.20,0.60,0.40,0.60,0.11,0.05,0.16,0.11,0.16,Matches
289,Bendito Mantato,eng ENG,FW,Manchester Utd,17-350,2008,1,0,16,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.33,0.33,0.00,0.33,Matches
290,Omar Marmoush,eg EGY,"FW,MF",Manchester City,26-337,1999,10,2,211,2.3,0,1,1,0,0,0,0,0,1.2,1.2,1.0,2.2,7,5,20,0.00,0.43,0.43,0.00,0.43,0.52,0.43,0.95,0.52,0.95,Matches
291,Callum Marshall,nir NIR,FW,West Ham,21-043,2004,2,0,60,0.7,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,1,0,0.00,0.00,0.00,0.00,0.00,0.19,0.00,0.19,0.19,0.19,Matches
292,Gabriel Martinelli,br BRA,FW,Arsenal,24-206,2001,16,6,510,5.7,1,0,1,1,0,0,2,0,2.1,2.1,0.3,2.4,21,15,39,0.18,0.00,0.18,0.18,0.18,0.37,0.05,0.42,0.37,0.42,Matches
293,Emiliano Martínez,ar ARG,GK,Aston Villa,33-130,1992,17,17,1485,16.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
294,Lisandro Martínez,ar ARG,DF,Manchester Utd,27-357,1998,9,4,458,5.1,0,0,0,0,0,0,0,0,0.1,0.1,0.6,0.7,8,29,1,0.00,0.00,0.00,0.00,0.00,0.01,0.12,0.13,0.01,0.13,Matches
295,Arthur Masuaku,cd COD,"DF,MF",Sunderland,32-064,1993,3,2,126,1.4,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.1,2,5,5,0.00,0.00,0.00,0.00,0.00,0.05,0.05,0.10,0.05,0.10,Matches
